pango,R,seq_volume
BE.4,-22.875080108642578,2534
BE.4.1,-8.551889419555664,665
BE.4.1.1,-4.000991344451904,209
BE.4.2,0.1658736914396286,443
BE.6,-5.5205817222595215,312
BE.7,-1.4344664812088013,568
BE.8,-2.4984424114227295,298
BE.9,3.454230308532715,3659
BF.1,-31.659832000732422,10638
BF.1.1,-43.00167465209961,403
BF.10,-20.94049644470215,21908
BF.11,-7.831943035125732,8666
BF.11.1,-9.61641788482666,1032
BF.11.2,2.248206615447998,883
BF.11.3,-6.787532806396484,603
BF.11.4,-7.041274070739746,411
BF.11.5,-5.978987216949463,652
BF.12,-23.784215927124023,990
BF.13,-13.329048156738281,2467
BF.14,-9.835840225219727,6783
BF.15,-17.962221145629883,702
BF.16,-16.547266006469727,589
BF.17,-23.612651824951172,628
BF.18,-23.355998992919922,1050
BF.2,-21.665983200073242,2340
BF.20,-27.922487258911133,206
BF.21,-23.890398025512695,10275
BF.22,-22.845951080322266,1610
BF.23,-23.57343864440918,300
BF.24,-24.563650131225586,753
BF.25,-12.287850379943848,1184
BF.26,-17.0540714263916,9527
BF.27,-22.798686981201172,6769
BF.28,-24.120107650756836,10052
BF.29,-16.78423309326172,315
BF.3,-26.151630401611328,567
BF.3.1,-23.8049373626709,1317
BF.31,-20.17704200744629,819
BF.31.1,-7.463569164276123,615
BF.32,-7.569266319274902,638
BF.36,-23.080610275268555,2084
BF.37,-9.852022171020508,357
BF.38,-19.97535514831543,1584
BF.38.1,-9.852633476257324,237
BF.39,-19.46607780456543,1856
BF.4,-23.29250717163086,3850
BF.40,-18.600074768066406,443
BF.41,-23.30433464050293,662
BF.41.1,-5.227468490600586,221
BF.5,-17.63875389099121,82804
BF.5.2,-6.375134468078613,209
BF.5.4,-15.731368064880371,2109
BF.5.5,-15.75020694732666,300
BF.6,-22.464004516601562,1645
BF.7,-8.246602058410645,45581
BF.7.1,-8.484036445617676,605
BF.7.10,-5.821907043457031,313
BF.7.12,-6.0911054611206055,298
BF.7.13.2,-4.778654098510742,215
BF.7.14,5.1047468185424805,5043
BF.7.14.1,4.454575061798096,583
BF.7.14.4,4.0212578773498535,443
BF.7.14.5,6.007469177246094,555
BF.7.14.6,5.004269123077393,262
BF.7.15,4.141839504241943,4018
BF.7.16,-10.58919906616211,371
BF.7.18,-2.9253175258636475,267
BF.7.19,-6.758286952972412,918
BF.7.19.1,-1.6174242496490479,1040
BF.7.2,-8.432522773742676,203
BF.7.20,-8.75468921661377,2382
BF.7.21,-8.491328239440918,1852
BF.7.22,-5.797653675079346,1474
BF.7.23,-6.190714359283447,1259
BF.7.24,-7.9482574462890625,1389
BF.7.26,-8.910283088684082,898
BF.7.27,-9.924412727355957,491
BF.7.3,-4.554565906524658,372
BF.7.4,-8.343942642211914,5417
BF.7.4.1,-2.2368955612182617,7287
BF.7.4.2,-10.69589614868164,760
BF.7.4.3,0.32260188460350037,441
BF.7.5,-6.860629558563232,5429
BF.7.5.1,-4.577383995056152,376
BF.7.6,-8.448789596557617,3227
BF.7.7,-6.272134780883789,976
BF.7.8,-8.238977432250977,668
BF.8,-25.04358673095703,5203
BF.9,-26.34224510192871,3674
BG.1,-55.92597961425781,298
BG.2,-51.38217544555664,9504
BG.4,-52.18366622924805,715
BG.5,-48.23436737060547,1860
BH.1,-18.44622039794922,294
BK.1,-18.91964340209961,1861
BL.1,-11.074267387390137,1907
BL.2,-11.777986526489258,517
BL.4,-18.926488876342773,250
BL.6,-3.783998727798462,248
BM.1.1,-10.611723899841309,837
BM.1.1.1,-12.840484619140625,260
BM.1.1.3,-8.286663055419922,2349
BM.4.1.1,-9.334696769714355,781
BN.1,2.306124687194824,5397
BN.1.1,1.445141077041626,883
BN.1.1.1,5.489243507385254,759
BN.1.10,6.014840602874756,700
BN.1.11,2.3509397506713867,221
BN.1.2,5.784672737121582,8797
BN.1.2.1,6.045614719390869,1196
BN.1.2.2,3.8981692790985107,2140
BN.1.2.3,7.435654640197754,1924
BN.1.2.4,4.03645133972168,539
BN.1.2.5,8.934515953063965,1289
BN.1.2.6,9.45986557006836,399
BN.1.3,3.6393938064575195,13612
BN.1.3.1,5.181055068969727,4706
BN.1.3.12,6.52167272567749,767
BN.1.3.2,8.667993545532227,696
BN.1.3.3,0.6817123293876648,287
BN.1.3.5,4.824832439422607,1939
BN.1.3.6,0.27149832248687744,1381
BN.1.3.7,4.0474853515625,912
BN.1.4,3.4541900157928467,1880
BN.1.4.2,13.959961891174316,325
BN.1.4.3,5.4744038581848145,740
BN.1.4.4,5.966726303100586,1048
BN.1.4.5,1.37969172000885,217
BN.1.5,2.1197094917297363,3233
BN.1.7,7.530791759490967,878
BN.1.9,0.09699048846960068,873
BN.3.1,5.526153564453125,1465
BN.5,-12.670134544372559,321
BN.6,-11.257747650146484,297
BQ.1,0.39336633682250977,43923
BQ.1.1,4.018833637237549,146832
BQ.1.1.1,3.3921804428100586,4457
BQ.1.1.10,8.872848510742188,3039
BQ.1.1.11,3.4690797328948975,916
BQ.1.1.13,9.991620063781738,2004
BQ.1.1.15,5.230270862579346,2862
BQ.1.1.17,0.5059138536453247,722
BQ.1.1.18,4.375514030456543,9486
BQ.1.1.19,1.7455859184265137,618
BQ.1.1.2,9.13397216796875,1812
BQ.1.1.20,8.960297584533691,4486
BQ.1.1.22,8.154471397399902,2202
BQ.1.1.23,8.343091011047363,2580
BQ.1.1.24,6.557534694671631,1194
BQ.1.1.26,8.517885208129883,251
BQ.1.1.27,3.020646333694458,462
BQ.1.1.28,6.253628730773926,1017
BQ.1.1.29,10.69866943359375,697
BQ.1.1.3,3.4649674892425537,6093
BQ.1.1.30,7.576773643493652,202
BQ.1.1.31,7.484093189239502,1427
BQ.1.1.32,11.647651672363281,2913
BQ.1.1.35,12.77200698852539,1040
BQ.1.1.36,9.011324882507324,772
BQ.1.1.37,16.844900131225586,437
BQ.1.1.38,11.414334297180176,263
BQ.1.1.39,16.559499740600586,287
BQ.1.1.4,3.2843430042266846,9612
BQ.1.1.40,5.225414752960205,1955
BQ.1.1.41,8.062788963317871,1990
BQ.1.1.42,10.997821807861328,748
BQ.1.1.43,12.425049781799316,410
BQ.1.1.44,9.02088737487793,610
BQ.1.1.45,20.1748046875,2385
BQ.1.1.46,13.393397331237793,526
BQ.1.1.47,12.467581748962402,935
BQ.1.1.48,17.00847053527832,240
BQ.1.1.5,3.1382453441619873,5242
BQ.1.1.51,5.758290767669678,1523
BQ.1.1.52,5.294442653656006,1245
BQ.1.1.53,10.497308731079102,501
BQ.1.1.54,9.402888298034668,444
BQ.1.1.55,8.323143005371094,378
BQ.1.1.56,5.631875991821289,399
BQ.1.1.57,5.775847911834717,476
BQ.1.1.58,12.54989242553711,462
BQ.1.1.6,3.5499367713928223,1589
BQ.1.1.60,3.8028407096862793,569
BQ.1.1.63,18.69580841064453,583
BQ.1.1.65,17.085729598999023,598
BQ.1.1.66,10.620712280273438,352
BQ.1.1.67,3.120079278945923,1369
BQ.1.1.68,3.553969144821167,1626
BQ.1.1.69,4.7310333251953125,3446
BQ.1.1.7,2.0738322734832764,3920
BQ.1.1.70,-5.4858832359313965,1836
BQ.1.1.72,7.027926445007324,581
BQ.1.1.76,5.440834045410156,828
BQ.1.1.77,13.621575355529785,360
BQ.1.1.78,1.2700228691101074,631
BQ.1.1.79,19.562406539916992,379
BQ.1.1.8,4.832283973693848,239
BQ.1.10,2.6553471088409424,6176
BQ.1.10.1,2.8634860515594482,1911
BQ.1.10.2,7.150331020355225,326
BQ.1.10.3,4.179042339324951,669
BQ.1.11,0.598070502281189,4980
BQ.1.12,0.6160318851470947,6413
BQ.1.13,-0.009815370664000511,3004
BQ.1.13.1,11.945839881896973,3049
BQ.1.14,-0.301477313041687,5642
BQ.1.15,-1.1097769737243652,1412
BQ.1.16,-6.060140132904053,628
BQ.1.18,6.961000442504883,3731
BQ.1.2,2.2508764266967773,8996
BQ.1.2.1,3.9844892024993896,1412
BQ.1.2.3,-1.0760477781295776,2798
BQ.1.21,6.22398042678833,566
BQ.1.22,8.001988410949707,895
BQ.1.23,2.6754367351531982,5100
BQ.1.24,11.37526798248291,959
BQ.1.25,8.065185546875,523
BQ.1.25.1,9.221600532531738,3146
BQ.1.26,3.4208250045776367,322
BQ.1.26.1,1.9279056787490845,361
BQ.1.27,5.120453834533691,201
BQ.1.28,9.800082206726074,903
BQ.1.3.1,1.3871406316757202,2201
BQ.1.3.2,0.31891146302223206,4944
BQ.1.30,6.094064712524414,324
BQ.1.31,6.914337635040283,368
BQ.1.32,2.529090166091919,1731
BQ.1.4,-0.6190763115882874,422
BQ.1.5,-0.20741914212703705,5801
BQ.1.6,-3.9329795837402344,1045
BQ.1.8,1.084932804107666,5634
BQ.1.8.2,0.9010955095291138,836
BQ.1.9,8.207476615905762,229
BR.1,-6.284862041473389,692
BR.1.2,-0.7521900534629822,261
BR.2.1,8.80586051940918,6703
BR.3,-3.750767707824707,418
BR.5.1,4.625359535217285,452
BS.1.1,-9.32734489440918,438
BT.1,-21.57914924621582,415
BT.2,-14.82982063293457,645
BU.1,-1.4624223709106445,1026
BU.3,-3.7819712162017822,392
BV.1,-15.770313262939453,226
BW.1,-2.8531739711761475,745
BW.1.1,5.325955867767334,1104
BW.1.1.1,5.540129661560059,500
BW.1.1.2,10.55268669128418,267
BY.1,-8.739567756652832,1209
CA.1,-9.319708824157715,361
CA.3,-11.339813232421875,215
CA.3.1,7.8410797119140625,392
CA.5,-5.779954433441162,215
CA.7,3.7948203086853027,700
CB.1,-6.723727226257324,354
CC.1,-11.468538284301758,244
CE.1,-10.607322692871094,354
CG.1,-13.186823844909668,589
CH.1.1,14.124405860900879,17584
CH.1.1.1,18.827150344848633,5430
CH.1.1.10,15.872664451599121,785
CH.1.1.11,14.72458553314209,1403
CH.1.1.12,25.545019149780273,621
CH.1.1.13,13.522748947143555,272
CH.1.1.14,19.58721160888672,241
CH.1.1.15,23.344762802124023,493
CH.1.1.16,27.951261520385742,348
CH.1.1.18,16.214895248413086,218
CH.1.1.19,14.302186965942383,717
CH.1.1.2,16.884071350097656,2098
CH.1.1.24,14.306153297424316,1134
CH.1.1.25,10.434257507324219,883
CH.1.1.26,2.444354772567749,716
CH.1.1.27,11.04179859161377,366
CH.1.1.28,15.329876899719238,438
CH.1.1.3,13.08547306060791,711
CH.1.1.5,15.307632446289062,587
CH.1.1.6,19.31646156311035,479
CH.1.1.7,11.927388191223145,1256
CH.1.1.8,17.774932861328125,317
CH.1.1.9,13.426069259643555,293
CJ.1.2,5.234212398529053,720
CJ.1.3,14.864521026611328,1233
CK.1,2.773876905441284,1555
CK.1.1,17.13466453552246,361
CK.1.3,12.221302032470703,275
CK.1.4,9.6370267868042,777
CK.1.5,5.13676118850708,461
CK.2.1,1.158931016921997,565
CK.2.1.1,-1.3776462078094482,1886
CK.3,1.0867228507995605,601
CL.1,2.248009204864502,2543
CL.1.1,1.1424131393432617,565
CL.1.2,2.786994457244873,326
CL.1.3,4.412355899810791,254
CM.10,16.84429359436035,252
CM.12,6.466120719909668,497
CM.2,-6.0663743019104,1101
CM.3,-2.59714937210083,201
CM.4,-6.307098388671875,459
CM.5,-6.887389659881592,270
CM.8.1,9.637730598449707,1016
CN.1,-5.474634647369385,773
CN.2,-5.102529525756836,518
CP.1,-6.40811014175415,888
CP.7,2.737671375274658,306
CP.8,-4.5518479347229,591
CQ.1.1,-2.021742343902588,513
CQ.2,0.6605793833732605,1527
CR.1,0.7685889601707458,659
CR.1.1,0.24866211414337158,850
CV.1,2.0432212352752686,564
CY.2,-7.269324779510498,294
CZ.2,4.250726699829102,468
DB.1,6.910828590393066,578
DC.1,-8.265229225158691,232
DE.1,-25.125503540039062,445
DF.1,-2.342618942260742,979
DF.1.1,5.9592084884643555,628
DG.1,1.1235212087631226,270
DJ.1.1.1,0.8409874439239502,927
DL.1,-2.1561944484710693,1995
DN.1,11.805438995361328,509
DN.1.1,10.872635841369629,562
DN.2,2.1421396732330322,2315
DP.1,2.9883079528808594,2203
DQ.1,0.24844054877758026,438
DR.1,9.677862167358398,358
DR.2,6.911904811859131,417
DS.2,11.836297035217285,508
DS.3,7.36334228515625,740
DT.2,16.16050148010254,1069
DU.1,15.458793640136719,1520
DV.1.1,28.375999450683594,1209
DV.3,14.082598686218262,437
DV.5,30.975719451904297,214
DV.6,19.749420166015625,3586
DV.6.2,41.09327697753906,320
DV.7,36.39341354370117,233
DV.7.1,62.26946258544922,449
DV.8,32.22816848754883,309
DY.1,2.5334272384643555,1823
DY.2,4.083028316497803,4517
DY.3,1.4285906553268433,1791
DY.4,2.911971092224121,3111
DZ.1,-2.7557778358459473,565
DZ.2,-1.9332630634307861,213
EA.1,18.88691520690918,397
EB.1,-2.497633934020996,241
EC.1,9.981283187866211,212
ED.1,-1.5788946151733398,3453
ED.2,5.324919700622559,915
EE.1,4.297322750091553,875
EE.2,4.533237457275391,897
EE.3,4.303843975067139,665
EE.4,10.19718074798584,201
EE.5,5.552078723907471,463
EF.1,11.586935997009277,2505
EF.1.1,9.72219181060791,2217
EF.1.1.1,17.264266967773438,288
EF.1.2,10.160698890686035,517
EF.1.3,9.6770601272583,268
EF.2,11.05640697479248,664
EG.1,38.47161102294922,7101
EG.1.2,33.79704666137695,1180
EG.1.3,36.36549377441406,1158
EG.1.4,36.13981246948242,1070
EG.1.5,42.95173645019531,235
EG.1.6,38.427913665771484,1957
EG.2,45.8006706237793,2234
EG.4,34.96202850341797,1243
EG.5.1,56.20205307006836,5661
EG.5.1.1,59.62979507446289,9426
EG.5.1.2,49.8752555847168,271
EG.5.1.3,63.52446746826172,2241
EG.5.1.4,58.939491271972656,994
EG.5.1.6,64.01689147949219,428
EG.5.2,44.19424819946289,822
EG.5.2.1,51.28886795043945,201
EG.6.1,51.4681396484375,1429
EJ.2,5.078505516052246,1075
EJ.3,7.216052055358887,241
EK.2,28.005098342895508,392
EK.3,27.615337371826172,231
EL.1,29.593191146850586,1186
EM.1,25.286413192749023,362
EN.1,20.506065368652344,606
EQ.1,-4.250483989715576,266
ES.1,18.51616668701172,273
ET.1,17.414430618286133,238
EU.1.1,37.545921325683594,1768
EU.1.1.1,37.6037712097168,580
EW.1,12.774900436401367,282
EW.2,11.047770500183105,238
EY.1,25.789356231689453,359
EZ.1,24.77477264404297,305
FD.1.1,39.44455337524414,1761
FD.2,28.657909393310547,2584
FD.3,30.592416763305664,223
FD.4,30.051204681396484,935
FD.4.1,26.321407318115234,320
FE.1,40.386695861816406,324
FE.1.1,43.96169662475586,1134
FE.1.1.1,41.63544845581055,266
FE.1.2,42.721309661865234,1353
FG.2,29.62407112121582,297
FG.3,30.970361709594727,209
FH.1,31.610294342041016,326
FK.1,32.26339340209961,324
FK.1.1,41.53114700317383,1350
FK.1.1.2,41.68898391723633,781
FK.1.2.1,34.25579071044922,244
FK.1.3.2,46.041683197021484,450
FK.1.5,41.09364700317383,279
FL.1,37.339569091796875,606
FL.1.2,36.97760772705078,245
FL.1.3,39.470340728759766,540
FL.1.5,48.146366119384766,372
FL.1.5.1,62.84450912475586,1931
FL.10,34.575836181640625,1336
FL.10.1,52.8098258972168,956
FL.11,36.9332275390625,355
FL.12,33.634132385253906,981
FL.13,33.83963394165039,1234
FL.13.1,35.19135284423828,220
FL.13.3.1,36.703853607177734,257
FL.14,42.25360107421875,661
FL.15,48.41252136230469,995
FL.16,44.99226760864258,474
FL.17,29.578292846679688,283
FL.18,38.58106994628906,986
FL.19,37.44050216674805,512
FL.2,36.1192626953125,3599
FL.2.1,35.53640365600586,638
FL.2.3,44.374244689941406,1838
FL.2.4,41.54861831665039,441
FL.20,58.73312759399414,294
FL.22,38.430641174316406,412
FL.24,49.1232795715332,271
FL.25,44.565677642822266,270
FL.26,34.266754150390625,214
FL.27,32.53037643432617,720
FL.29,38.3372802734375,238
FL.3,33.59206008911133,2043
FL.3.1,35.09882736206055,1143
FL.3.2,34.57435607910156,785
FL.3.3,32.252281188964844,312
FL.4,37.551246643066406,6993
FL.4.2,41.78779983520508,246
FL.4.5,37.89079284667969,824
FL.4.6,38.99943923950195,684
FL.5,34.84099197387695,2794
FL.7,39.868228912353516,405
FL.8,33.36708068847656,1037
FL.9,35.91676330566406,259
FM.1,21.389820098876953,214
FM.2,23.697181701660156,246
FP.1,32.51622772216797,392
FP.4,34.4589729309082,280
FR.1,25.55415916442871,642
FR.1.1,41.911624908447266,415
FR.2,12.269197463989258,670
FS.1,32.8574333190918,292
FT.1,23.703977584838867,385
FU.1,44.85135269165039,4655
FU.2,46.03340530395508,911
FU.2.1,51.14397430419922,550
FU.3,38.243412017822266,251
FV.1,37.652156829833984,204
FY.1.2,47.52070999145508,279
FY.2,46.88572311401367,562
FY.2.1,47.012428283691406,360
FY.3,51.06217575073242,1610
FY.3.1,51.16194152832031,1487
FY.4.1,47.739444732666016,269
FY.5,50.532142639160156,492
FY.6,39.738094329833984,258
GA.2,31.675127029418945,227
GB.1,39.66183853149414,691
GD.1,42.00236511230469,230
GE.1,53.1998405456543,1145
GF.1,42.095054626464844,1158
GH.1,30.27272605895996,280
GJ.1.1,46.80886459350586,340
GJ.1.2,51.63505554199219,2237
GJ.3,43.3748664855957,301
GK.1,52.575767517089844,422
GK.1.1,65.45970153808594,461
GK.2,59.9696044921875,522
GN.1,50.105499267578125,280
GP.2,18.919898986816406,710
GP.3,17.19794464111328,358
GR.1,38.502052307128906,871
GS.1,46.850685119628906,297
GU.1,34.96786117553711,287
GV.1,41.48469161987305,256
GW.1,41.778507232666016,284
GY.1,48.868011474609375,274
GY.5,44.59647750854492,794
